REF_DATE,GEO,DGUID,Gender,Type of migrant,Age group,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2022/2023,New Brunswick,2016A000213,Total - gender,Immigrants,All ages,Persons,249,units,0,v438599,5.1.1.1,11020,,,,0
1971/1972,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,17690,,,,0
1972/1973,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,19861,,,,0
1973/1974,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,33213,,,,0
1974/1975,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,31339,,,,0
1975/1976,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,28363,,,,0
1976/1977,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,25034,,,,0
1977/1978,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,16169,,,,0
1978/1979,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,14833,,,,0
1979/1980,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,24385,,,,0
1980/1981,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,18787,,,,0
1981/1982,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,24052,,,,0
1982/1983,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,18700,,,,0
1983/1984,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,15268,,,,0
1984/1985,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,13568,,,,0
1985/1986,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,15944,,,,0
1986/1987,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,25452,,,,0
1987/1988,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,24620,,,,0
1988/1989,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,29493,,,,0
1989/1990,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,37763,,,,0
1990/1991,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,45791,,,,0
1991/1992,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,51600,,,,0
1992/1993,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,48357,,,,0
1993/1994,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,35964,,,,0
1994/1995,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,26768,,,,0
1995/1996,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,29490,,,,0
1996/1997,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,27991,,,,0
1997/1998,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,27242,,,,0
1998/1999,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,27739,,,,0
1999/2000,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,30250,,,,0
2000/2001,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,36716,,,,0
2001/2002,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,39114,,,,0
2002/2003,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,34913,,,,0
2003/2004,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,44561,,,,0
2004/2005,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,43420,,,,0
2005/2006,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,41999,,,,0
2006/2007,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,45069,,,,0
2007/2008,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,45865,,,,0
2008/2009,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,46511,,,,0
2009/2010,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,51531,,,,0
2010/2011,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,53411,,,,0
2011/2012,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,54215,,,,0
2012/2013,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,55948,,,,0
2013/2014,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,51641,,,,0
2014/2015,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,45509,,,,0
2015/2016,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,55408,,,,0
2016/2017,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,53158,,,,0
2017/2018,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,47908,,,,0
2018/2019,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,44862,,,,0
2019/2020,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,33301,,,,0
2020/2021,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,33671,,,,0
2021/2022,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,62805,,,,0
2022/2023,Quebec,2016A000224,Total - gender,Immigrants,All ages,Persons,249,units,0,v438914,6.1.1.1,64470,,,,0
1971/1972,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,62258,,,,0
1972/1973,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,75267,,,,0
1973/1974,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,120369,,,,0
1974/1975,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,112876,,,,0
1975/1976,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,85648,,,,0
1976/1977,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,63267,,,,0
1977/1978,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,49986,,,,0
1978/1979,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,40768,,,,0
1979/1980,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,64536,,,,0
1980/1981,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,54648,,,,0
1981/1982,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,57870,,,,0
1982/1983,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,44951,,,,0
1983/1984,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,40252,,,,0
1984/1985,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,40442,,,,0
1985/1986,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,43158,,,,0
1986/1987,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,70252,,,,0
1987/1988,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,85125,,,,0
1988/1989,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,98070,,,,0
1989/1990,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,108863,,,,0
1990/1991,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,115213,,,,0
1991/1992,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,129706,,,,0
1992/1993,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,145962,,,,0
1993/1994,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,120181,,,,0
1994/1995,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,119730,,,,0
1995/1996,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,115961,,,,0
1996/1997,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,119401,,,,0
1997/1998,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,106419,,,,0
1998/1999,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,91899,,,,0
1999/2000,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,116744,,,,0
2000/2001,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,149998,,,,0
2001/2002,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,152823,,,,0
2002/2003,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,109814,,,,0
2003/2004,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,127944,,,,0
2004/2005,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,129795,,,,0
2005/2006,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,133052,,,,0
2006/2007,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,115439,,,,0
2007/2008,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,115050,,,,0
2008/2009,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,105425,,,,0
2009/2010,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,116586,,,,0
2010/2011,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,105019,,,,0
2011/2012,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,101259,,,,0
2012/2013,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,105878,,,,0
2013/2014,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,101929,,,,0
2014/2015,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,89674,,,,0
2015/2016,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,120132,,,,0
2016/2017,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,98520,,,,0
2017/2018,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,132511,,,,0
2018/2019,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,139108,,,,0
2019/2020,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,127105,,,,0
2020/2021,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,107908,,,,0
2021/2022,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,227424,,,,0
2022/2023,Ontario,2016A000235,Total - gender,Immigrants,All ages,Persons,249,units,0,v439229,7.1.1.1,199297,,,,0
1971/1972,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,5086,,,,0
1972/1973,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,5352,,,,0
1973/1974,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,7769,,,,0
1974/1975,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,7334,,,,0
1975/1976,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,6489,,,,0
1976/1977,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,5154,,,,0
1977/1978,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4426,,,,0
1978/1979,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3410,,,,0
1979/1980,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,7207,,,,0
1980/1981,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,6327,,,,0
1981/1982,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,5165,,,,0
1982/1983,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4515,,,,0
1983/1984,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3958,,,,0
1984/1985,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3478,,,,0
1985/1986,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3906,,,,0
1986/1987,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4078,,,,0
1987/1988,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4836,,,,0
1988/1989,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,5294,,,,0
1989/1990,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,6766,,,,0
1990/1991,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,6342,,,,0
1991/1992,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4792,,,,0
1992/1993,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,5419,,,,0
1993/1994,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4525,,,,0
1994/1995,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3811,,,,0
1995/1996,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3666,,,,0
1996/1997,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4030,,,,0
1997/1998,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3093,,,,0
1998/1999,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,3293,,,,0
1999/2000,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4207,,,,0
2000/2001,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4837,,,,0
2001/2002,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4825,,,,0
2002/2003,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,4902,,,,0
2003/2004,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,7418,,,,0
2004/2005,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,7687,,,,0
2005/2006,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,8881,,,,0
2006/2007,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,10794,,,,0
2007/2008,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,10739,,,,0
2008/2009,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,12974,,,,0
2009/2010,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,14122,,,,0
2010/2011,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,15841,,,,0
2011/2012,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,15101,,,,0
2012/2013,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,12698,,,,0
2013/2014,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,15462,,,,0
2014/2015,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,14803,,,,0
2015/2016,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,17450,,,,0
2016/2017,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,15558,,,,0
2017/2018,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,14172,,,,0
2018/2019,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,15911,,,,0
2019/2020,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,14736,,,,0
2020/2021,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,10179,,,,0
2021/2022,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,21343,,,,0
2022/2023,Manitoba,2016A000246,Total - gender,Immigrants,All ages,Persons,249,units,0,v439544,8.1.1.1,25591,,,,0
1971/1972,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1479,,,,0
1972/1973,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1555,,,,0
1973/1974,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2194,,,,0
1974/1975,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2514,,,,0
1975/1976,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2604,,,,0
1976/1977,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2380,,,,0
1977/1978,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1906,,,,0
1978/1979,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1673,,,,0
1979/1980,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,3722,,,,0
1980/1981,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2961,,,,0
1981/1982,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2371,,,,0
1982/1983,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1913,,,,0
1983/1984,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1861,,,,0
1984/1985,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2091,,,,0
1985/1986,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1918,,,,0
1986/1987,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2131,,,,0
1987/1988,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1990,,,,0
1988/1989,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2228,,,,0
1989/1990,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2201,,,,0
1990/1991,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2284,,,,0
1991/1992,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2538,,,,0
1992/1993,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2563,,,,0
1993/1994,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2283,,,,0
1994/1995,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2191,,,,0
1995/1996,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1825,,,,0
1996/1997,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1775,,,,0
1997/1998,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1599,,,,0
1998/1999,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1752,,,,0
1999/2000,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1671,,,,0
2000/2001,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1843,,,,0
2001/2002,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1818,,,,0
2002/2003,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1560,,,,0
2003/2004,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,1896,,,,0
2004/2005,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2099,,,,0
2005/2006,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,2120,,,,0
2006/2007,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,3096,,,,0
2007/2008,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,4291,,,,0
2008/2009,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,5928,,,,0
2009/2010,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,7204,,,,0
2010/2011,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,7553,,,,0
2011/2012,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,11446,,,,0
2012/2013,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,9814,,,,0
2013/2014,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,12317,,,,0
2014/2015,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,11377,,,,0
2015/2016,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,15171,,,,0
2016/2017,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,14313,,,,0
2017/2018,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,14999,,,,0
2018/2019,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,13915,,,,0
2019/2020,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,13383,,,,0
2020/2021,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,7353,,,,0
2021/2022,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,16291,,,,0
2022/2023,Saskatchewan,2016A000247,Total - gender,Immigrants,All ages,Persons,249,units,0,v439859,9.1.1.1,26124,,,,0
1971/1972,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,8243,,,,0
1972/1973,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,9300,,,,0
1973/1974,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,13789,,,,0
1974/1975,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,15688,,,,0
1975/1976,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,15905,,,,0
1976/1977,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,13819,,,,0
1977/1978,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,11634,,,,0
1978/1979,Alberta,2016A000248,Total - gender,Immigrants,All ages,Persons,249,units,0,v440174,10.1.1.1,8942,,,,0
